HTTrack3.49-1+htsswf+htsjava launched on Wed, 26 Jul 2023 13:47:52 at https://morningstar.ventures/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "es, en, *" https://morningstar.ventures/ -O1 "D:\clonar pagina x\clonar pagina x" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

13:48:40	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://morningstar.ventures/)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e24206bc470703228979c_mstar telegram fill.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c01bdee6a4cb37c644f6_mstar insta2.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e240f72a489c05dd433bb_mstar insta fill.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/6218c014a4c5344fad25e9f8_mstar linkedin2.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e241a838dad604d8aa858_mstar linkedin fill.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/"https://global-uploads.webflow.com/6218b09ec1cd766afc83852d/621e240067bd3f6199b02dee_mstar medium fill.png" (from https://morningstar.ventures/portfolio/holoride)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/fare-protocol (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/yoloyolo (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/snackclub (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/ancient8 (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/highstreet-market (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/humans-ai (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/meria (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/ignite-tournaments (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/euler (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/unxd (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/blockchain-space (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/primex-finance (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/exotic-markets (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/human-protocol (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/blast-royale (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/nyan-heroes (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/superfarm (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/exeedme (from https://morningstar.ventures/?dc993bc8_page=2)
13:59:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/structure (from https://morningstar.ventures/?dc993bc8_page=3)
13:59:44	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/xy-finance (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:05	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/olive (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/roy-kombucha (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/xld-finance (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:06	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/ethernal-labs (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:27	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/cryptonews (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/sator (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/kattana (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:28	Warning: 	Retry after error 502 (Bad Gateway) at link https://morningstar.ventures/portfolio/the-unfettered (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/structure (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/xy-finance (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/olive (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/roy-kombucha (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/xld-finance (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/ethernal-labs (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/cryptonews (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/sator (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/kattana (from https://morningstar.ventures/?dc993bc8_page=3)
14:00:50	Error: 	"Bad Gateway" (502) after 2 retries at link https://morningstar.ventures/portfolio/the-unfettered (from https://morningstar.ventures/?dc993bc8_page=3)

HTTrack Website Copier/3.49-1 mirror complete in 12 minutes 58 seconds : 341 links scanned, 144 files written (20027118 bytes overall) [16570008 bytes received at 21298 bytes/sec], 4697699 bytes transferred using HTTP compression in 56 files, ratio 22%, 2.4 requests per connection
(66 errors, 130 warnings, 0 messages)
